41	/a/[/r/Antonym/,/c/ang/aberendlic/a/,/c/ang/unaberendlic/]	0	87	88	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unaberendlic", "features": ["/c/ang/aberendlic /r/Antonym -", "/c/ang/aberendlic - /c/ang/unaberendlic", "- /r/Antonym /c/ang/unaberendlic"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aberendlic/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aberendlic/a/,/c/ang/unaberendlic/]", "weight": 1.0}
42	/a/[/r/Antonym/,/c/ang/acumendlic/a/,/c/ang/unacumendlic/]	0	90	91	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unacumendlic", "features": ["/c/ang/acumendlic /r/Antonym -", "/c/ang/acumendlic - /c/ang/unacumendlic", "- /r/Antonym /c/ang/unacumendlic"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/acumendlic/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/acumendlic/a/,/c/ang/unacumendlic/]", "weight": 1.0}
43	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/anlæcan/]	0	93	94	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/anlæcan", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/anlæcan", "- /r/Antonym /c/ang/anlæcan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/anlæcan/]", "weight": 1.0}
44	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gadrian/]	0	93	96	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/gadrian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/gadrian", "- /r/Antonym /c/ang/gadrian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gadrian/]", "weight": 1.0}
45	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/geferlæcan/]	0	93	97	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/geferlæcan", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/geferlæcan", "- /r/Antonym /c/ang/geferlæcan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/geferlæcan/]", "weight": 1.0}
46	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gegadrian/]	0	93	98	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/gegadrian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/gegadrian", "- /r/Antonym /c/ang/gegadrian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gegadrian/]", "weight": 1.0}
47	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gelogian/]	0	93	99	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/gelogian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/gelogian", "- /r/Antonym /c/ang/gelogian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gelogian/]", "weight": 1.0}
48	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gesamnian/]	0	93	100	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/gesamnian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/gesamnian", "- /r/Antonym /c/ang/gesamnian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/gesamnian/]", "weight": 1.0}
49	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/samnian/]	0	93	101	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/samnian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/samnian", "- /r/Antonym /c/ang/samnian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/samnian/]", "weight": 1.0}
50	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/tosamnian/]	0	93	102	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/tosamnian", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/tosamnian", "- /r/Antonym /c/ang/tosamnian"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/tosamnian/]", "weight": 1.0}
51	/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/þeodan/]	0	93	103	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/þeodan", "features": ["/c/ang/aþeodan /r/Antonym -", "/c/ang/aþeodan - /c/ang/þeodan", "- /r/Antonym /c/ang/þeodan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/aþeodan/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/aþeodan/v/,/c/ang/þeodan/]", "weight": 1.0}
52	/a/[/r/Antonym/,/c/ang/bryce/a/wikt/en_2/,/c/ang/unbryce/]	0	104	105	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/unbryce", "features": ["/c/ang/bryce /r/Antonym -", "/c/ang/bryce - /c/ang/unbryce", "- /r/Antonym /c/ang/unbryce"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/bryce/a/wikt/en_2", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/bryce/a/wikt/en_2/,/c/ang/unbryce/]", "weight": 1.0}
53	/a/[/r/Antonym/,/c/ang/ceorlboren/a/,/c/ang/þegenboren/]	0	109	110	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/þegenboren", "features": ["/c/ang/ceorlboren /r/Antonym -", "/c/ang/ceorlboren - /c/ang/þegenboren", "- /r/Antonym /c/ang/þegenboren"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ceorlboren/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ceorlboren/a/,/c/ang/þegenboren/]", "weight": 1.0}
54	/a/[/r/Antonym/,/c/ang/ceorlian/v/,/c/ang/totwæman/]	0	112	113	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/totwæman", "features": ["/c/ang/ceorlian /r/Antonym -", "/c/ang/ceorlian - /c/ang/totwæman", "- /r/Antonym /c/ang/totwæman"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ceorlian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ceorlian/v/,/c/ang/totwæman/]", "weight": 1.0}
55	/a/[/r/Antonym/,/c/ang/gea/r/,/c/ang/nese/]	0	115	116	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/nese", "features": ["/c/ang/gea /r/Antonym -", "/c/ang/gea - /c/ang/nese", "- /r/Antonym /c/ang/nese"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gea/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gea/r/,/c/ang/nese/]", "weight": 1.0}
56	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/adælan/]	0	118	119	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/adælan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/adælan", "- /r/Antonym /c/ang/adælan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/adælan/]", "weight": 1.0}
57	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/asceadan/]	0	118	120	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/asceadan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/asceadan", "- /r/Antonym /c/ang/asceadan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/asceadan/]", "weight": 1.0}
58	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/asyndran/]	0	118	121	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/asyndran", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/asyndran", "- /r/Antonym /c/ang/asyndran"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/asyndran/]", "weight": 1.0}
59	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/aþeodan/]	0	118	95	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/aþeodan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/aþeodan", "- /r/Antonym /c/ang/aþeodan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/aþeodan/]", "weight": 1.0}
60	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/getwæfan/]	0	118	122	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/getwæfan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/getwæfan", "- /r/Antonym /c/ang/getwæfan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/getwæfan/]", "weight": 1.0}
61	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/oþþeodan/]	0	118	123	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/oþþeodan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/oþþeodan", "- /r/Antonym /c/ang/oþþeodan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/oþþeodan/]", "weight": 1.0}
62	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/totwæman/]	0	118	113	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/totwæman", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/totwæman", "- /r/Antonym /c/ang/totwæman"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/totwæman/]", "weight": 1.0}
63	/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/twiferlæcan/]	0	118	124	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/twiferlæcan", "features": ["/c/ang/gesamnian /r/Antonym -", "/c/ang/gesamnian - /c/ang/twiferlæcan", "- /r/Antonym /c/ang/twiferlæcan"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gesamnian/v", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gesamnian/v/,/c/ang/twiferlæcan/]", "weight": 1.0}
64	/a/[/r/Antonym/,/c/ang/gese/r/,/c/ang/na/]	0	125	126	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/na", "features": ["/c/ang/gese /r/Antonym -", "/c/ang/gese - /c/ang/na", "- /r/Antonym /c/ang/na"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gese/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gese/r/,/c/ang/na/]", "weight": 1.0}
65	/a/[/r/Antonym/,/c/ang/gese/r/,/c/ang/nese/]	0	125	116	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/nese", "features": ["/c/ang/gese /r/Antonym -", "/c/ang/gese - /c/ang/nese", "- /r/Antonym /c/ang/nese"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gese/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gese/r/,/c/ang/nese/]", "weight": 1.0}
66	/a/[/r/Antonym/,/c/ang/god/a/,/c/ang/yfel/]	0	128	129	1.0	{"dataset": "/d/wiktionary/fr", "end": "/c/ang/yfel", "features": ["/c/ang/god /r/Antonym -", "/c/ang/god - /c/ang/yfel", "- /r/Antonym /c/ang/yfel"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/fr", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/god/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/god/a/,/c/ang/yfel/]", "weight": 1.0}
67	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/bealoleas/]	0	131	132	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/bealoleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/bealoleas", "- /r/Antonym /c/ang/bealoleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/bealoleas/]", "weight": 1.0}
68	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/clæne/]	0	131	134	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/clæne", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/clæne", "- /r/Antonym /c/ang/clæne"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/clæne/]", "weight": 1.0}
69	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/leahterleas/]	0	131	135	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/leahterleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/leahterleas", "- /r/Antonym /c/ang/leahterleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/leahterleas/]", "weight": 1.0}
70	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/sacleas/]	0	131	136	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/sacleas", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/sacleas", "- /r/Antonym /c/ang/sacleas"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/sacleas/]", "weight": 1.0}
71	/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/ungyltig/]	0	131	137	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/ungyltig", "features": ["/c/ang/gyltig /r/Antonym -", "/c/ang/gyltig - /c/ang/ungyltig", "- /r/Antonym /c/ang/ungyltig"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/gyltig/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/gyltig/a/,/c/ang/ungyltig/]", "weight": 1.0}
72	/a/[/r/Antonym/,/c/ang/heahflod/n/,/c/ang/nepflod/]	0	138	139	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/nepflod", "features": ["/c/ang/heahflod /r/Antonym -", "/c/ang/heahflod - /c/ang/nepflod", "- /r/Antonym /c/ang/nepflod"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/heahflod/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/heahflod/n/,/c/ang/nepflod/]", "weight": 1.0}
73	/a/[/r/Antonym/,/c/ang/inlenda/n/,/c/ang/utlenda/]	0	141	142	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/utlenda", "features": ["/c/ang/inlenda /r/Antonym -", "/c/ang/inlenda - /c/ang/utlenda", "- /r/Antonym /c/ang/utlenda"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/inlenda/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/inlenda/n/,/c/ang/utlenda/]", "weight": 1.0}
74	/a/[/r/Antonym/,/c/ang/inlendisc/a/,/c/ang/utlendisc/]	0	144	145	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/utlendisc", "features": ["/c/ang/inlendisc /r/Antonym -", "/c/ang/inlendisc - /c/ang/utlendisc", "- /r/Antonym /c/ang/utlendisc"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/inlendisc/a", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/inlendisc/a/,/c/ang/utlendisc/]", "weight": 1.0}
75	/a/[/r/Antonym/,/c/ang/nepflod/n/,/c/ang/heahflod/]	0	147	140	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/heahflod", "features": ["/c/ang/nepflod /r/Antonym -", "/c/ang/nepflod - /c/ang/heahflod", "- /r/Antonym /c/ang/heahflod"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/nepflod/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/nepflod/n/,/c/ang/heahflod/]", "weight": 1.0}
76	/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/dæg/]	0	148	149	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/dæg", "features": ["/c/ang/niht /r/Antonym -", "/c/ang/niht - /c/ang/dæg", "- /r/Antonym /c/ang/dæg"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/niht/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/dæg/]", "weight": 1.0}
77	/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/leoht/]	0	148	151	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/leoht", "features": ["/c/ang/niht /r/Antonym -", "/c/ang/niht - /c/ang/leoht", "- /r/Antonym /c/ang/leoht"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/niht/n", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/niht/n/,/c/ang/leoht/]", "weight": 1.0}
78	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/up/]	0	152	153	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/up", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/up", "- /r/Antonym /c/ang/up"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/up/]", "weight": 1.0}
79	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppe/]	0	152	155	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/uppe", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/uppe", "- /r/Antonym /c/ang/uppe"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppe/]", "weight": 1.0}
80	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppeweardes/]	0	152	156	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/uppeweardes", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/uppeweardes", "- /r/Antonym /c/ang/uppeweardes"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/uppeweardes/]", "weight": 1.0}
81	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/upweard/]	0	152	157	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/upweard", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/upweard", "- /r/Antonym /c/ang/upweard"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/upweard/]", "weight": 1.0}
82	/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/wiþerdune/]	0	152	158	1.0	{"dataset": "/d/wiktionary/en", "end": "/c/ang/wiþerdune", "features": ["/c/ang/ofdune /r/Antonym -", "/c/ang/ofdune - /c/ang/wiþerdune", "- /r/Antonym /c/ang/wiþerdune"], "license": "cc:by-sa/4.0", "rel": "/r/Antonym", "sources": [{"contributor": "/s/resource/wiktionary/en", "process": "/s/process/wikiparsec/2"}], "start": "/c/ang/ofdune/r", "surfaceEnd": null, "surfaceStart": null, "surfaceText": null, "uri": "/a/[/r/Antonym/,/c/ang/ofdune/r/,/c/ang/wiþerdune/]", "weight": 1.0}
